"Test","Parameter","Verdict","Time","Duration","Log","Band","Type","Version"
"11.1.1","none","INCONCLUSIVE","4/3/2017 5:21:41 PM","00:03:21","11_1_1\GSM900 none 03-04-17 172141\","GSM900","GERAN","2.00.2"
"11.1.1","none","FAIL","4/3/2017 5:28:48 PM","00:02:40","11_1_1\GSM900 none 03-04-17 172848\","GSM900","GERAN","2.00.2"
"11.1.2","none","INCONCLUSIVE","4/3/2017 5:31:29 PM","00:01:56","11_1_2\GSM900 none 03-04-17 173129\","GSM900","GERAN","2.00.2"
"11.2","none","PASS","4/3/2017 5:33:25 PM","00:00:53","11_2\GSM900 none 03-04-17 173325\","GSM900","GERAN","2.00.2"
"12.2.1","none","ERROR","4/3/2017 5:34:18 PM","00:06:44","12_2_1\GSM900 none 03-04-17 173418\","GSM900","GERAN","2.00.2"
"12.2.2","none","INCONCLUSIVE","4/3/2017 5:41:02 PM","00:02:52","12_2_2\GSM900 none 03-04-17 174102\","GSM900","GERAN","2.00.2"
"19.1","none","FAIL","4/3/2017 5:43:58 PM","00:02:28","19_1\GSM900 none 03-04-17 174358\","GSM900","GERAN","2.00.2"
"19.2","none","PASS","4/3/2017 5:46:26 PM","00:04:57","19_2\GSM900 none 03-04-17 174626\","GSM900","GERAN","2.00.2"
"19.3","none","ERROR","4/3/2017 5:51:23 PM","00:09:04","19_3\GSM900 none 03-04-17 175123\","GSM900","GERAN","2.00.2"
"20.14","none","INVALID","4/3/2017 8:44:30 PM","00:02:30","20_14\GSM900 none 03-04-17 204430\","GSM900","GERAN","2.01.1"
"25.2.1.1.1","FACCH/F","PASS","4/3/2017 8:47:11 PM","00:00:54","25_2_1_1_1\GSM900 FACCH_F 03-04-17 204711\","GSM900","GERAN","2.01.1"
"25.2.1.1.1","FACCH/H","PASS","4/3/2017 8:48:05 PM","00:00:55","25_2_1_1_1\GSM900 FACCH_H 03-04-17 204805\","GSM900","GERAN","2.01.1"
"25.2.1.1.1","SDCCH","PASS","4/3/2017 8:49:00 PM","00:00:57","25_2_1_1_1\GSM900 SDCCH 03-04-17 204900\","GSM900","GERAN","2.01.1"
"25.2.1.1.2.1","FACCH/F","PASS","4/3/2017 8:49:57 PM","00:00:54","25_2_1_1_2_1\GSM900 FACCH_F 03-04-17 204957\","GSM900","GERAN","2.01.1"
"25.2.1.1.2.1","FACCH/H","PASS","4/3/2017 8:50:51 PM","00:00:55","25_2_1_1_2_1\GSM900 FACCH_H 03-04-17 205051\","GSM900","GERAN","2.01.1"
"25.2.1.1.2.1","SDCCH","PASS","4/3/2017 8:51:46 PM","00:00:56","25_2_1_1_2_1\GSM900 SDCCH 03-04-17 205146\","GSM900","GERAN","2.01.1"
"25.2.1.1.2.2","FACCH/F","PASS","4/3/2017 8:52:42 PM","00:01:07","25_2_1_1_2_2\GSM900 FACCH_F 03-04-17 205242\","GSM900","GERAN","2.01.1"
"25.2.1.1.2.2","FACCH/H","INCONCLUSIVE","4/3/2017 8:53:49 PM","00:00:59","25_2_1_1_2_2\GSM900 FACCH_H 03-04-17 205349\","GSM900","GERAN","2.01.1"
"25.2.1.1.2.2","SDCCH","PASS","4/3/2017 8:54:48 PM","00:01:07","25_2_1_1_2_2\GSM900 SDCCH 03-04-17 205448\","GSM900","GERAN","2.01.1"
"25.2.1.1.2.3","FACCH/F","PASS","4/3/2017 8:55:55 PM","00:00:56","25_2_1_1_2_3\GSM900 FACCH_F 03-04-17 205555\","GSM900","GERAN","2.01.1"
"25.2.1.1.2.3","FACCH/H","PASS","4/3/2017 8:56:51 PM","00:00:57","25_2_1_1_2_3\GSM900 FACCH_H 03-04-17 205651\","GSM900","GERAN","2.01.1"
"25.2.1.1.2.3","SDCCH","PASS","4/3/2017 8:57:48 PM","00:00:57","25_2_1_1_2_3\GSM900 SDCCH 03-04-17 205748\","GSM900","GERAN","2.01.1"
"25.2.1.1.3","FACCH/F","PASS","4/3/2017 8:58:45 PM","00:00:55","25_2_1_1_3\GSM900 FACCH_F 03-04-17 205845\","GSM900","GERAN","2.01.1"
"25.2.1.1.3","FACCH/H","PASS","4/3/2017 8:59:40 PM","00:00:56","25_2_1_1_3\GSM900 FACCH_H 03-04-17 205940\","GSM900","GERAN","2.01.1"
"25.2.1.1.3","SDCCH","PASS","4/3/2017 9:00:36 PM","00:00:54","25_2_1_1_3\GSM900 SDCCH 03-04-17 210036\","GSM900","GERAN","2.01.1"
"25.2.1.1.4","FACCH/F","PASS","4/3/2017 9:01:30 PM","00:01:26","25_2_1_1_4\GSM900 FACCH_F 03-04-17 210130\","GSM900","GERAN","2.01.1"
"25.2.1.1.4","FACCH/H","PASS","4/3/2017 9:02:56 PM","00:01:30","25_2_1_1_4\GSM900 FACCH_H 03-04-17 210256\","GSM900","GERAN","2.01.1"
"25.2.1.1.4","SDCCH","PASS","4/3/2017 9:04:26 PM","00:01:30","25_2_1_1_4\GSM900 SDCCH 03-04-17 210426\","GSM900","GERAN","2.01.1"
"25.2.1.2.1","FACCH/F","PASS","4/3/2017 9:05:56 PM","00:01:04","25_2_1_2_1\GSM900 FACCH_F 03-04-17 210556\","GSM900","GERAN","2.01.1"
"25.2.1.2.1","FACCH/H","PASS","4/3/2017 9:07:00 PM","00:01:05","25_2_1_2_1\GSM900 FACCH_H 03-04-17 210700\","GSM900","GERAN","2.01.1"
"25.2.1.2.2","FACCH/F","PASS","4/3/2017 9:08:05 PM","00:01:00","25_2_1_2_2\GSM900 FACCH_F 03-04-17 210805\","GSM900","GERAN","2.01.1"
"25.2.1.2.2","FACCH/H","PASS","4/3/2017 9:09:05 PM","00:01:03","25_2_1_2_2\GSM900 FACCH_H 03-04-17 210905\","GSM900","GERAN","2.01.1"
"25.2.1.2.3","FACCH/F","PASS","4/3/2017 9:10:08 PM","00:00:56","25_2_1_2_3\GSM900 FACCH_F 03-04-17 211008\","GSM900","GERAN","2.01.1"
"25.2.1.2.3","FACCH/H","PASS","4/3/2017 9:11:04 PM","00:00:56","25_2_1_2_3\GSM900 FACCH_H 03-04-17 211104\","GSM900","GERAN","2.01.1"
"25.2.1.2.3","SDCCH","PASS","4/3/2017 9:12:00 PM","00:00:54","25_2_1_2_3\GSM900 SDCCH 03-04-17 211200\","GSM900","GERAN","2.01.1"
"25.2.1.2.4","FACCH/F","PASS","4/3/2017 9:12:54 PM","00:00:54","25_2_1_2_4\GSM900 FACCH_F 03-04-17 211254\","GSM900","GERAN","2.01.1"
"25.2.1.2.4","FACCH/H","PASS","4/3/2017 9:13:48 PM","00:00:56","25_2_1_2_4\GSM900 FACCH_H 03-04-17 211348\","GSM900","GERAN","2.01.1"
"25.2.1.2.4","SDCCH","PASS","4/3/2017 9:14:44 PM","00:00:54","25_2_1_2_4\GSM900 SDCCH 03-04-17 211444\","GSM900","GERAN","2.01.1"
"25.2.2.1","FACCH/F","PASS","4/3/2017 9:15:38 PM","00:00:54","25_2_2_1\GSM900 FACCH_F 03-04-17 211538\","GSM900","GERAN","2.01.1"
"25.2.2.1","FACCH/H","PASS","4/3/2017 9:16:32 PM","00:00:57","25_2_2_1\GSM900 FACCH_H 03-04-17 211632\","GSM900","GERAN","2.01.1"
"25.2.2.1","SDCCH","PASS","4/3/2017 9:17:29 PM","00:00:54","25_2_2_1\GSM900 SDCCH 03-04-17 211729\","GSM900","GERAN","2.01.1"
"25.2.2.2","FACCH/F","PASS","4/3/2017 9:18:23 PM","00:01:00","25_2_2_2\GSM900 FACCH_F 03-04-17 211823\","GSM900","GERAN","2.01.1"
"25.2.2.2","FACCH/H","PASS","4/3/2017 9:19:23 PM","00:00:55","25_2_2_2\GSM900 FACCH_H 03-04-17 211923\","GSM900","GERAN","2.01.1"
"25.2.2.2","SDCCH","PASS","4/3/2017 9:20:18 PM","00:00:55","25_2_2_2\GSM900 SDCCH 03-04-17 212018\","GSM900","GERAN","2.01.1"
"25.2.3","FACCH/F","PASS","4/3/2017 9:21:17 PM","00:01:11","25_2_3\GSM900 FACCH_F 03-04-17 212117\","GSM900","GERAN","2.01.1"
"25.2.3","FACCH/H","PASS","4/3/2017 9:22:28 PM","00:01:14","25_2_3\GSM900 FACCH_H 03-04-17 212228\","GSM900","GERAN","2.01.1"
"25.2.3","SDCCH","PASS","4/3/2017 9:23:42 PM","00:01:12","25_2_3\GSM900 SDCCH 03-04-17 212342\","GSM900","GERAN","2.01.1"
"25.2.4.3","FACCH/F","PASS","4/3/2017 9:24:54 PM","00:00:57","25_2_4_3\GSM900 FACCH_F 03-04-17 212454\","GSM900","GERAN","2.01.1"
"25.2.4.3","FACCH/H","PASS","4/3/2017 9:25:51 PM","00:00:54","25_2_4_3\GSM900 FACCH_H 03-04-17 212551\","GSM900","GERAN","2.01.1"
"25.2.4.3","SDCCH","PASS","4/3/2017 9:26:45 PM","00:00:59","25_2_4_3\GSM900 SDCCH 03-04-17 212645\","GSM900","GERAN","2.01.1"
"25.2.5.1","FACCH/F","PASS","4/3/2017 9:27:44 PM","00:00:57","25_2_5_1\GSM900 FACCH_F 03-04-17 212744\","GSM900","GERAN","2.01.1"
"25.2.5.1","FACCH/H","PASS","4/3/2017 9:28:41 PM","00:00:56","25_2_5_1\GSM900 FACCH_H 03-04-17 212841\","GSM900","GERAN","2.01.1"
"25.2.5.1","SDCCH","PASS","4/3/2017 9:29:37 PM","00:00:54","25_2_5_1\GSM900 SDCCH 03-04-17 212937\","GSM900","GERAN","2.01.1"
"25.2.5.2","FACCH/F","PASS","4/3/2017 9:30:31 PM","00:00:54","25_2_5_2\GSM900 FACCH_F 03-04-17 213031\","GSM900","GERAN","2.01.1"
"25.2.5.2","FACCH/H","PASS","4/3/2017 9:31:25 PM","00:00:54","25_2_5_2\GSM900 FACCH_H 03-04-17 213125\","GSM900","GERAN","2.01.1"
"25.2.5.2","SDCCH","PASS","4/3/2017 9:32:19 PM","00:00:53","25_2_5_2\GSM900 SDCCH 03-04-17 213219\","GSM900","GERAN","2.01.1"
"25.2.6.1","FACCH/F","PASS","4/3/2017 9:33:12 PM","00:00:54","25_2_6_1\GSM900 FACCH_F 03-04-17 213312\","GSM900","GERAN","2.01.1"
"25.2.6.1","FACCH/H","PASS","4/3/2017 9:34:06 PM","00:00:55","25_2_6_1\GSM900 FACCH_H 03-04-17 213406\","GSM900","GERAN","2.01.1"
"25.2.6.1","SDCCH","PASS","4/3/2017 9:35:01 PM","00:00:57","25_2_6_1\GSM900 SDCCH 03-04-17 213501\","GSM900","GERAN","2.01.1"
"25.2.6.2","FACCH/F","PASS","4/3/2017 9:35:58 PM","00:01:00","25_2_6_2\GSM900 FACCH_F 03-04-17 213558\","GSM900","GERAN","2.01.1"
"25.2.6.2","FACCH/H","PASS","4/3/2017 9:36:58 PM","00:00:57","25_2_6_2\GSM900 FACCH_H 03-04-17 213658\","GSM900","GERAN","2.01.1"
"25.2.6.2","SDCCH","PASS","4/3/2017 9:37:56 PM","00:00:56","25_2_6_2\GSM900 SDCCH 03-04-17 213756\","GSM900","GERAN","2.01.1"
"25.2.7","FACCH/F","PASS","4/3/2017 9:38:52 PM","00:00:55","25_2_7\GSM900 FACCH_F 03-04-17 213852\","GSM900","GERAN","2.01.1"
"25.2.7","FACCH/H","PASS","4/3/2017 9:39:47 PM","00:00:56","25_2_7\GSM900 FACCH_H 03-04-17 213947\","GSM900","GERAN","2.01.1"
"25.2.7","SDCCH","PASS","4/3/2017 9:40:43 PM","00:00:59","25_2_7\GSM900 SDCCH 03-04-17 214043\","GSM900","GERAN","2.01.1"
"26.2.1.1","none","PASS","4/3/2017 6:00:27 PM","00:24:25","26_2_1_1\GSM900 none 03-04-17 180027\","GSM900","GERAN","2.00.2"
"26.2.1.2","c 11 2","PASS","4/3/2017 6:24:52 PM","00:38:04","26_2_1_2\GSM900 c 11 2 03-04-17 182452\","GSM900","GERAN","2.00.2"
"26.2.1.2","nc 11 2","PASS","4/3/2017 7:02:56 PM","00:37:41","26_2_1_2\GSM900 nc 11 2 03-04-17 190256\","GSM900","GERAN","2.00.2"
"26.2.1.3","none","PASS","4/3/2017 7:40:37 PM","00:03:15","26_2_1_3\GSM900 none 03-04-17 194037\","GSM900","GERAN","2.00.2"
"26.2.2-1","none","PASS","4/3/2017 7:43:52 PM","00:01:28","26_2_2-1\GSM900 none 03-04-17 194352\","GSM900","GERAN","2.00.2"
"26.2.2-2","none","INVALID","4/3/2017 7:45:20 PM","00:01:43","26_2_2-2\GSM900 none 03-04-17 194520\","GSM900","GERAN","2.00.2"
"26.2.2-3","none","FAIL","4/3/2017 7:47:03 PM","00:01:06","26_2_2-3\GSM900 none 03-04-17 194703\","GSM900","GERAN","2.00.2"
"26.2.2-4","none","FAIL","4/3/2017 7:48:09 PM","00:02:48","26_2_2-4\GSM900 none 03-04-17 194809\","GSM900","GERAN","2.00.2"
"26.2.3","none","PASS","4/3/2017 7:50:58 PM","00:00:56","26_2_3\GSM900 none 03-04-17 195058\","GSM900","GERAN","2.00.2"
"26.2.4-1","none","INCONCLUSIVE","4/3/2017 7:51:54 PM","00:01:15","26_2_4-1\GSM900 none 03-04-17 195154\","GSM900","GERAN","2.00.2"
"26.2.4-2","none","PASS","4/3/2017 7:53:09 PM","00:01:30","26_2_4-2\GSM900 none 03-04-17 195309\","GSM900","GERAN","2.00.2"
"26.2.4-3","none","PASS","4/3/2017 7:54:39 PM","00:01:57","26_2_4-3\GSM900 none 03-04-17 195439\","GSM900","GERAN","2.00.2"
"26.2.4-4","none","INCONCLUSIVE","4/3/2017 7:56:36 PM","00:01:17","26_2_4-4\GSM900 none 03-04-17 195636\","GSM900","GERAN","2.00.2"
"26.2.4-5","none","PASS","4/3/2017 7:57:53 PM","00:01:29","26_2_4-5\GSM900 none 03-04-17 195753\","GSM900","GERAN","2.00.2"
"26.2.4-6","1","FAIL","4/3/2017 7:59:22 PM","00:01:27","26_2_4-6\GSM900 1 03-04-17 195922\","GSM900","GERAN","2.00.2"
"26.2.4-6","2","INVALID","4/3/2017 8:00:49 PM","00:01:25","26_2_4-6\GSM900 2 03-04-17 200049\","GSM900","GERAN","2.00.2"
"26.2.4-7","1","INCONCLUSIVE","4/3/2017 8:02:14 PM","00:01:56","26_2_4-7\GSM900 1 03-04-17 200214\","GSM900","GERAN","2.00.2"
"26.2.4-7","2","INCONCLUSIVE","4/3/2017 8:04:10 PM","00:01:55","26_2_4-7\GSM900 2 03-04-17 200410\","GSM900","GERAN","2.00.2"
